Atlanta United,Adams,"Mohammed ""Mo""",M,"$121,000.00","$141,000.00"
Atlanta United,Ambrose,Mikey,D,"$81,375.00","$81,375.00"
Atlanta United,Araujo,Luiz,F-M,"$3,600,000.00","$3,941,667.00"
Atlanta United,Barco,Ezequiel,M,"$1,875,000.00","$2,358,333.00"
Atlanta United,Bauer,Josh,D,"$63,547.00","$63,547.00"
Atlanta United,Bello,George,D,"$135,000.00","$139,000.00"
Atlanta United,Campbell,George,D,"$80,000.00","$80,000.00"
Atlanta United,Chol,Machop,M,"$63,547.00","$63,547.00"
Atlanta United,Conway,Jackson,F,"$63,547.00","$63,547.00"
Atlanta United,Damm,Jurgen,M,"$1,290,000.00","$1,582,509.00"
Atlanta United,De John,Alex,D,"$81,375.00","$81,375.00"
Atlanta United,Escobar,Franco,D,"$450,000.00","$450,000.00"
Atlanta United,Franco,Alan,D,"$378,000.00","$505,500.00"
Atlanta United,Guzan,Brad,GK,"$805,000.00","$805,000.00"
Atlanta United,Hernandez,Ronald,D,"$250,000.00","$250,000.00"
Atlanta United,Hyndman,Emerson,M,"$900,000.00","$900,000.00"
Atlanta United,Ibarra,Franco,D-M,"$300,000.00","$370,000.00"
Atlanta United,Kann,Alec,GK,"$115,000.00","$115,000.00"
Atlanta United,Lennon,Brooks,D,"$375,000.00","$375,000.00"
Atlanta United,Lopez Samaniego,Erik,F,"$340,000.00","$508,300.00"
Atlanta United,Lundgaard,Ben,GK,"$81,375.00","$81,375.00"
Atlanta United,Martinez,Josef,F,"$3,500,000.00","$3,891,667.00"
Atlanta United,Morales,Efrain,D,"$63,547.00","$63,547.00"
Atlanta United,Moreno,Marcelino,F-M,"$400,000.00","$400,000.00"
Atlanta United,Mulraney,Jake,M,"$275,600.00","$312,777.00"
Atlanta United,Robinson,Miles,D,"$650,000.00","$687,500.00"
Atlanta United,Rossetto,Matheus,M,"$550,000.00","$662,500.00"
Atlanta United,Sejdic,Amar,M,"$81,375.00","$81,375.00"
Atlanta United,Sosa,Santiago,M-F,"$385,000.00","$503,100.00"
Atlanta United,Torres,Erick,F,"$81,375.00","$81,375.00"
Atlanta United,Walkes,Anton,D,"$250,000.00","$275,062.00"
Atlanta United,Washington,Bryce,D,"$63,547.00","$63,547.00"
Atlanta United,Wolff,Tyler,F-M,"$75,000.00","$79,500.00"
Austin FC,Berhalter,Sebastian,M,"$85,000.00","$122,250.00"
Austin FC,Besler,Matt,D,"$650,000.00","$650,000.00"
Austin FC,Cascante,Julio,D,"$290,000.00","$317,500.00"
Austin FC,Djitte,Moussa,F,"$500,000.00","$500,000.00"
Austin FC,Dominguez,Cecilio,F,"$1,530,000.00","$1,736,000.00"
Austin FC,Driussi,Sebastian,F,"$2,571,420.00","$2,688,420.00"
Austin FC,Fagundez,Diego,M,"$400,000.00","$400,000.00"
Austin FC,Gaines,McKinze,F,"$81,375.00","$84,125.00"
Austin FC,Gallagher,Jon,F,"$81,375.00","$81,375.00"
Austin FC,Hoesen,Danny,F,"$650,000.00","$716,667.00"
Austin FC,Jimenez,Hector,D,"$250,000.00","$250,000.00"
Austin FC,Kleeman,Freddy,D,"$63,547.00","$63,547.00"
Austin FC,Kolmanic,Zan,D,"$225,000.00","$225,000.00"
Austin FC,Lima,Nick,D,"$350,000.00","$350,000.00"
LA Galaxy,Lletget,Sebastian,M,"$800,000.00","$923,750.00",
LA Galaxy,Lopez,Eric,GK,"$81,375.00","$81,375.00",
LA Galaxy,Neal,Jalen,D,"$90,000.00","$103,625.00",
LA Galaxy,Perez,Jonathan,M,"$125,000.00","$146,750.00",
LA Galaxy,Raveloson,Rayan,M,"$780,000.00","$855,025.00",
LA Galaxy,Steres,Daniel,D,"$375,000.00","$393,750.00",
LA Galaxy,Vazquez,Victor,M,"$400,000.00","$439,167.00",
LA Galaxy,Villafaña,Jorge,D,"$450,000.00","$486,667.00",
LA Galaxy,Vom Steeg,Justin,GK,"$85,444.00","$85,444.00",
LA Galaxy,Williams,Derrick,D,"$750,000.00","$821,458.00",
LA Galaxy,Williams,Augustine,F-M,"$63,547.00","$63,547.00",
LA Galaxy,Zubak,Ethan,F,"$130,000.00","$133,125.00",
LAFC,Arango,Cristian,M-F,"$600,000.00","$659,000.00",
LAFC,Atuesta,Eduard,M,"$550,000.00","$1,278,000.00",
LAFC,Blackman,Jamal,GK,"$360,000.00","$409,333.00",
LAFC,Blackmon,Tristan,D,"$193,000.00","$203,000.00",
LAFC,Blessing,Latif,M,"$360,000.00","$376,667.00",
LAFC,Cifuentes,Jose,M,"$367,875.00","$411,750.00",
LAFC,Crisostomo,Daniel,M,"$63,547.00","$63,547.00",
LAFC,Duenas,Erik,D,"$90,444.00","$92,444.00",
LAFC,Duke,Bryce,M,"$90,000.00","$90,000.00",
LAFC,Edwards,Raheem,D-M,"$96,375.00","$96,375.00",
LAFC,Fall,Mamadou,D-M,"$81,375.00","$94,125.00",
LAFC,Farfan,Marco,D,"$190,000.00","$190,000.00",
LAFC,Gaines,Julian,D,"$81,375.00","$83,375.00",
LAFC,Ginella,Francisco,M,"$425,000.00","$547,250.00",
LAFC,Harvey,Jordan,D,"$110,000.00","$110,000.00",
LAFC,Ibeagha,Sebastien,D,"$150,000.00","$177,125.00",
LAFC,Jennings,Cal,F,"$81,375.00","$81,375.00",
LAFC,Leone,Antonio,D-M,"$81,375.00","$83,375.00",
LAFC,Moon-Hwan,Kim,D-M,"$500,000.00","$524,000.00",
LAFC,Murillo,Jesus,D,"$400,000.00","$459,500.00",
LAFC,Musovski,Danny,F,"$85,444.00","$85,444.00",
LAFC,Ngalina,Michee,F,"$81,375.00","$82,875.00",
LAFC,Opoku,Kwadwo,F-M,"$81,375.00","$122,430.00",
LAFC,Palacios,Diego,D,"$432,000.00","$456,000.00",
LAFC,Quezada,Alvaro,D-M,"$63,547.00","$63,547.00",
LAFC,Rodriguez,Brian,F,"$700,000.00","$1,039,800.00",
LAFC,Romero,Tomas,GK,"$81,375.00","$86,375.00",
LAFC,Rossi,Diego,F,"$1,000,000.00","$1,052,000.00",
LAFC,Segura,Eddie,D,"$200,000.00","$224,000.00",
LAFC,Sisniega,Pablo,GK,"$150,000.00","$150,000.00",
LAFC,Torres,Christian,F,"$79,738.00","$90,968.00",
LAFC,Traore,Mohamed,D,"$91,444.00","$91,444.00",
LAFC,Vela,Carlos,F,"$4,500,000.00","$6,300,000.00",
Major League Soccer,Cropper,Cody,GK,"$81,375.00","$84,427.00",
Major League Soccer,Jahn,Adam,F,"$125,000.00","$134,000.00",
Major League Soccer,Lampson,Matt,GK,"$85,444.00","$85,444.00",
Major League Soccer,Mcgree,Riley,M,"$170,000.00","$180,000.00",
Major League Soccer,Opara,Ike,D,"$600,000.00","$685,333.00",
Major League Soccer,Pellegrini,Matias,M-F,"$825,000.00","$920,833.00",
Major League Soccer,Ruiz,Sergio,M,"$300,000.00","$363,000.00",
Major League Soccer,Sobocinksi,Jan,D,"$120,000.00","$146,250.00",
Minnesota United,Adi,Fanendo,F,"$81,375.00","$83,875.00",
Minnesota United,Agudelo,Juan,F,"$200,000.00","$212,500.00",
Minnesota United,Alonso,Osvaldo,M,"$300,000.00","$322,000.00",
Minnesota United,Billingsley,Noah,D,"$66,724.00","$66,724.00",
Minnesota United,Boxall,Michael,D,"$384,000.00","$422,400.00",
Minnesota United,Chacon,Thomas,M-F,"$420,000.00","$432,000.00",
Minnesota United,Dibassy,Bakaye,D,"$625,000.00","$718,125.00",
Minnesota United,Dotson,Hassani,M-D,"$81,375.00","$81,375.00",
Minnesota United,Emmings,Fred,GK,"$66,724.00","$72,724.00",
Minnesota United,Finlay,Ethan,M,"$450,000.00","$450,000.00",
Minnesota United,Fragapane,Franco,M-F,"$135,000.00","$142,500.00",
Minnesota United,Gasper,Chase,D,"$81,375.00","$81,375.00",
Minnesota United,Gregus,Jan,M,"$750,000.00","$883,500.00",
Minnesota United,Hansen,Niko,M,"$110,004.00","$129,004.00",
Minnesota United,Hayes,Jacori,M,"$160,000.00","$169,833.00",
Minnesota United,Hunou,Adrien,F,"$2,350,000.00","$2,587,702.00",
Minnesota United,Jackson,Aziel,M-F,"$63,547.00","$67,444.00",
Minnesota United,Kallman,Brent,D,"$150,000.00","$158,125.00",
Minnesota United,Kibunguchy,Nabilai,F,"$63,547.00","$63,547.00",
Minnesota United,Lod,Robin,M-F,"$849,996.00","$952,496.00",
Minnesota United,McMaster,Justin,F,"$63,547.00","$63,547.00",
Minnesota United,Metanire,Romain,D,"$600,000.00","$699,250.00",
Minnesota United,Miller,Tyler,GK,"$400,000.00","$420,937.00",
Minnesota United,Montgomery,Callum,D,"$81,375.00","$83,292.00",
Minnesota United,Raitala,Jukka,D,"$285,000.00","$306,350.00",
Minnesota United,Reynoso,Emanuel,M,"$750,000.00","$966,910.00",
Minnesota United,Rosales,Joseph,M,"$81,375.00","$81,375.00",
Minnesota United,St. Clair,Dayne,GK,"$95,000.00","$99,520.00",
Minnesota United,Taylor,DJ,M,"$63,547.00","$63,547.00",
Minnesota United,Trapp,Wil,M,"$747,500.00","$747,500.00",
Minnesota United,Weah,Patrick,M-F,"$63,547.00","$76,733.00",
Minnesota United,Zendejas,Adrian,GK,"$81,375.00","$90,208.00",
Montreal,Bassong,Zorhan,D,"$81,375.00","$93,875.00",
Montreal,Bayiha,Clement,M-D,"$85,500.00","$90,875.00",
Montreal,Brault-Guillard,Zachary,D,"$170,000.00","$203,625.00",
Montreal,Breza,Sebastian,GK,"$63,547.00","$63,547.00",
Montreal,Camacho,Rudy,D,"$800,000.00","$851,653.00",
Montreal,Choiniere,Mathieu,M,"$105,000.00","$114,238.00",
Montreal,Ferdinand,Keesean,,"$63,547.00","$73,592.00",
Montreal,Giraldo,Tomas,M,"$66,724.00","$75,481.00",
Montreal,Hamdi,Ahmed,M,"$400,000.00","$497,500.00",
Montreal,Ibrahim,Sunusi,F,"$200,000.00","$291,250.00",
Montreal,Jean-Aniel,Assi,,"$63,547.00","$71,310.00",
Montreal,Johnsen,Bjorn,F,"$900,000.00","$1,036,667.00",
Montreal,Kizza,Mustafa,D,"$150,000.00","$166,800.00",
Montreal,Koné,Ismael,M,"$63,547.00","$66,172.00",
Montreal,Lappalainen,Lassi,M,"$383,657.00","$383,657.00",
Montreal,Maciel,Emanuel,M,"$118,182.00","$129,811.00",
Montreal,Mihailovic,Djordje,M,"$600,000.00","$651,875.00",
Montreal,Milijevic,Matko,M,"$545,455.00","$593,364.00",
Montreal,Miller,Kamal,D,"$85,444.00","$85,444.00",
Montreal,Pantemis,James,GK,"$130,000.00","$145,833.00",
Montreal,Piette,Samuel,M,"$425,000.00","$454,750.00",
Montreal,Quioto,Romell,F,"$800,000.00","$885,000.00",
Montreal,Rea,Sean,,"$63,547.00","$71,730.00",
Montreal,Saliba,Nathan-Dylan,,"$63,547.00","$73,999.00",
Montreal,Sirois,Jonathan,GK,"$66,724.00","$71,167.00",
Montreal,Struna,"Aljaz ""Kiki""",D,"$1,100,000.00","$1,210,000.00",
Montreal,Tabla,Ballou,M,"$250,000.00","$276,250.00",
Montreal,Thorkelsson,Robert,D,"$150,000.00","$173,500.00",
Montreal,Torres,Joaquin,M,"$200,000.00","$249,800.00",
Montreal,Toye,Mason,F,"$175,000.00","$233,000.00",
Montreal,Wanyama,Victor,M,"$2,400,000.00","$3,091,667.00",
Montreal,Waterman,Joel,D,"$81,375.00","$90,284.00",
Montreal,Yao,Karifa,D,"$81,375.00","$85,591.00",
Montreal,Zouhir,Rida,M,"$63,547.00","$71,730.00",
Nashville SC,Accam,David,F,"$975,000.00","$1,102,916.00",
Nashville SC,Anibaba,Jalil,D,"$200,000.00","$200,000.00",
Nashville SC,Anunga,Tah Brian,M,"$81,375.00","$81,375.00",
Nashville SC,Bwana,Handwalla,F-M,"$85,444.00","$85,444.00",
Nashville SC,Cadiz,Jhonder,F,"$855,000.00","$1,023,800.00",
Nashville SC,Castellanos,Robert,D,"$63,547.00","$63,547.00",
Nashville SC,Danladi,Abu,F,"$180,000.00","$237,000.00",
Nashville SC,Donasiyano,Irakoze,M-D,"$63,547.00","$63,547.00",
Nashville SC,Godoy,Anibal,M,"$700,000.00","$771,667.00",
Nashville SC,Haakenson,Luke,M,"$66,724.00","$66,724.00",
Nashville SC,Hinds,Nick,D,"$63,547.00","$63,547.00",
Nashville SC,Johnston,Alistair,M-D,"$73,079.00","$73,079.00",
Nashville SC,Judge,Thomas,D,"$63,547.00","$63,547.00",
Nashville SC,LaGrassa,Matt,M,"$85,444.00","$85,444.00",
Nashville SC,Leal,Randall,F-M,"$420,000.00","$477,750.00",
Nashville SC,Loba,Ake,F,"$1,077,000.00","$1,318,475.00",
Nashville SC,Lovitz,Daniel,D,"$385,000.00","$415,556.00",
Nashville SC,Maher,Jack,D,"$115,000.00","$149,000.00",
Nashville SC,McCarty,Dax,M,"$725,000.00","$725,000.00",
Nashville SC,Meredith,Bryan,GK,"$81,375.00","$87,375.00",
Nashville SC,Miller,Eric,D,"$147,000.00","$147,000.00",
Nashville SC,Mina Nazarit,Miguel,D,"$700,000.00","$894,375.00",
Nashville SC,Mukhtar,Hany,M,"$1,505,000.00","$1,505,000.00",
Nashville SC,Muyl,Alex,M,"$240,000.00","$246,563.00",
Nashville SC,Nealis,Dylan,D,"$100,000.00","$125,000.00",
Nashville SC,Panicco,Elliot,GK,"$81,375.00","$81,375.00",
Nashville SC,Pineiro,Rodrigo,F,"$250,000.00","$347,500.00",
Nashville SC,Rios,Daniel,F,"$140,000.00","$161,500.00",
Nashville SC,Romney,Dave,D,"$225,000.00","$225,000.00",
Nashville SC,Sapong,CJ,F,"$400,000.00","$427,778.00",
Nashville SC,Saunders,Tor,GK,"$63,547.00","$63,547.00",
Nashville SC,Washington,Taylor,D-M,"$89,513.00","$89,513.00",
Nashville SC,Willis,Joe,GK,"$300,000.00","$316,250.00",
Nashville SC,Zimmerman,Walker,D,"$925,000.00","$981,050.00",
New England Revolutio,Bell,Jon,D,"$63,547.00","$63,547.00",
New England Revolutio,Boateng,Emmanuel,M,"$200,000.00","$200,000.00",
New England Revolutio,Bou,Gustavo,M-F,"$2,120,000.00","$2,120,000.00",
New England Revolutio,Buchanan,Tajon,F,"$110,000.00","$121,000.00",
New England Revolutio,Buksa,Adam,F,"$1,000,000.00","$1,106,250.00",
New England Revolutio,Bunbury,Teal,M-F,"$375,000.00","$391,667.00",
New England Revolutio,Bye,Brandon,D,"$170,000.00","$178,875.00",
New England Revolutio,Caicedo,Luis,M,"$350,000.00","$350,000.00",
New England Revolutio,Caldwell,Scott,M,"$205,000.00","$215,896.00",
New England Revolutio,DeLaGarza,AJ,D-M,"$250,000.00","$250,000.00",
New England Revolutio,Edwards,Earl,GK,"$81,375.00","$81,375.00",
New England Revolutio,Farrell,Andrew,D,"$400,000.00","$418,750.00",
New England Revolutio,Gil,Carles,M,"$2,750,000.00","$3,045,833.00",
New England Revolutio,Jones,DeJuan,D-M,"$95,000.00","$99,938.00",
New England Revolutio,Kaptoum,Wilfrid,M,"$500,000.00","$557,500.00",
New England Revolutio,Kessler,Henry,D,"$95,000.00","$115,000.00",
New England Revolutio,Kizza,Edward,F,"$63,547.00","$63,547.00",
New England Revolutio,Knighton,Brad,GK,"$140,000.00","$146,750.00",
New England Revolutio,Maciel Felix,Lucas,M,"$63,547.00","$63,547.00",
New England Revolutio,Mafla,Christian,D-M,"$400,000.00","$495,000.00",
New England Revolutio,McNamara,Thomas,M,"$225,000.00","$225,000.00",
New England Revolutio,Polster,Matt,D-M,"$300,000.00","$328,438.00",
New England Revolutio,Rennicks,Justin,F,"$100,000.00","$110,000.00",
New England Revolutio,Rivera,Damian,M,"$63,547.00","$63,547.00",
New England Revolutio,Traustason,Arnor,M,"$375,000.00","$413,405.00",
New England Revolutio,Turner,Matt,GK,"$375,000.00","$375,000.00",
New England Revolutio,Verfurth,Collin,D,"$81,375.00","$81,375.00",
New York City FC,Acevedo,Nicolas,D-M,"$135,000.00","$151,000.00",
New York City FC,Amundsen,Malte,D,"$240,000.00","$278,700.00",
New York City FC,Araujo dos Santos,Heber,F,"$785,000.00","$788,750.00",
New York City FC,Barraza,Luis,GK,"$81,375.00","$81,375.00",
New York City FC,Callens,Alexander,D,"$700,000.00","$764,000.00",
New York City FC,Castellanos,Valentin,M,"$600,000.00","$776,000.00",
New York City FC,Chanot,Maxime,D,"$785,000.00","$785,000.00",
New York City FC,De Andrade,Thiago,F,"$180,000.00","$199,600.00",
New York City FC,Gloster,Christopher,D,"$197,000.00","$207,000.00",
New York City FC,Gray,Tayvon,D,"$95,000.00","$114,788.00",
New York City FC,Haak,Justin,M,"$81,375.00","$81,375.00",
New York City FC,Jasson,Andres,M,"$63,547.00","$80,691.00",
New York City FC,Johnson,Sean,GK,"$510,000.00","$510,000.00",
New York City FC,Latinovich,Vukashin,D,"$63,547.00","$63,547.00",
New York City FC,Magno,Talles,F,"$950,000.00","$1,198,000.00",
New York City FC,McFarlane,Christian,D,"$63,547.00","$81,803.00",
New York City FC,Medina,Jesus,M,"$1,050,000.00","$1,170,833.00",
New York City FC,Mitrita,Alexandru,F,"$700,000.00","$700,000.00",
New York City FC,Mizell,Cody,GK,"$81,375.00","$81,375.00",
New York City FC,Morales,Alfredo,M,"$600,000.00","$662,250.00",
New York City FC,Moralez,Maxi,M,"$2,500,000.00","$3,285,000.00",
New York City FC,Parks,Keaton,M,"$350,000.00","$350,000.00",
New York City FC,Rocha,Tony,M,"$85,444.00","$85,444.00",
New York City FC,Rodriguez,Santiago,M,"$612,500.00","$612,500.00",
New York City FC,Sands,James,D-M,"$150,000.00","$200,000.00",
New York City FC,Tajouri-Shradi,Ismael,F,"$577,500.00","$618,985.00",
New York City FC,Thorarinson,Gudmundur,D-M,"$400,000.00","$400,000.00",
New York City FC,Tinnerholm,Anton,D,"$600,000.00","$650,000.00",
New York City FC,Torres,Juan Pablo,M,"$90,000.00","$104,500.00",
New York City FC,Zelalem,Gedion,M,"$81,375.00","$81,375.00",
New York Red Bulls,Amaya,Frankie,M,"$150,000.00","$187,000.00",
New York Red Bulls,Barlow,Tom,F,"$81,375.00","$94,526.00",
New York Red Bulls,Carmona,Wikelman,M,"$63,547.00","$66,297.00",
New York Red Bulls,Casseres,Cristian,M,"$205,000.00","$249,000.00",
New York Red Bulls,Clark,Caden,M,"$106,773.00","$143,973.00",
New York Red Bulls,Coronel,Carlos Miguel,GK,"$462,996.00","$512,656.00",
New York Red Bulls,Davis,Sean,M,"$375,000.00","$402,500.00",
New York Red Bulls,Diarra,Youba,M,"$337,000.00","$398,046.00",
New York Red Bulls,Drame,Issiar,D,"$81,375.00","$97,158.00",
New York Red Bulls,Duncan,Kyle,D,"$93,581.00","$93,581.00",
New York Red Bulls,Edwards,Tom,D-M,"$409,911.00","$409,911.00",
New York Red Bulls,Egbo,Mandela,D,"$276,000.00","$310,700.00",
New York Red Bulls,Estrela,Bento,M,"$63,547.00","$87,547.00",
New York Red Bulls,Fernandez,Omir,M,"$115,000.00","$130,000.00",
New York Red Bulls,Gomes,Fabio,F,"$380,000.00","$401,400.00",
New York Red Bulls,Gutman,Andrew,D,"$275,000.00","$306,250.00",
New York Red Bulls,Harper,Cameron,M-F,"$200,000.00","$251,250.00",
New York Red Bulls,Jensen,David,GK,"$324,996.00","$364,631.00",
New York Red Bulls,Jorgensen,Mathias,F,"$325,000.00","$356,250.00",
New York Red Bulls,Klimala,Patryk,F,"$1,000,000.00","$1,135,000.00",
New York Red Bulls,Lewis,Luca,GK,"$63,547.00","$67,147.00",
New York Red Bulls,Long,Aaron,D,"$895,000.00","$925,000.00",
New York Red Bulls,"Marcucci, Jr.",Anthony,GK,"$63,547.00","$63,547.00",
New York Red Bulls,Meara,Ryan,GK,"$270,000.00","$270,000.00",
New York Red Bulls,Monzon,Lucas,D,"$205,000.00","$243,917.00",
New York Red Bulls,Nealis,Sean,D,"$81,375.00","$81,375.00",
New York Red Bulls,Pendant,Jason,D,"$325,000.00","$385,750.00",
New York Red Bulls,Reyes,Andres,D,"$400,000.00","$444,375.00",
New York Red Bulls,Royer,Daniel,M,"$750,000.00","$818,750.00",
New York Red Bulls,Sowe,Omar,F,"$63,547.00","$72,633.00",
New York Red Bulls,Tolkin,John,D,"$81,375.00","$86,375.00",
New York Red Bulls,Yearwood,Dru,M,"$475,000.00","$519,750.00",
Orlando City SC,Aguilera,Raul,M,"$63,547.00","$63,547.00",
Orlando City SC,Aias,Matheus,F,"$252,000.00","$267,500.00",
Orlando City SC,Akindele,Tesho,F,"$275,000.00","$290,000.00",
Orlando City SC,Alvarado,Alexander,F,"$220,000.00","$238,240.00",
Orlando City SC,Bender,Jordan,M,"$63,547.00","$63,547.00",
Orlando City SC,Cunha,Antonio Carlos,D,"$840,000.00","$865,000.00",
Orlando City SC,De Almeida,Ocimar,M,"$700,000.00","$730,000.00",
Orlando City SC,Dezart,Joseph,M,"$66,724.00","$66,724.00",
Orlando City SC,Dike,Daryl,F,"$100,000.00","$128,750.00",
Orlando City SC,Dodson,Derek,F,"$63,547.00","$63,547.00",
Orlando City SC,Gallese,Pedro,GK,"$410,000.00","$410,000.00",
Orlando City SC,Grinwis,Adam,GK,"$81,375.00","$81,375.00",
Orlando City SC,Halliday,Michael,D,"$85,444.00","$95,089.00",
Orlando City SC,Hope-Gund,Rio,D,"$63,547.00","$63,547.00",
Orlando City SC,Jansson,Robin,D,"$500,000.00","$556,250.00",
Orlando City SC,Loera,David,M,"$100,000.00","$102,500.00",
Orlando City SC,Mas,Emmanuel,D,"$252,000.00","$282,000.00",
Orlando City SC,Méndez,Jhegson Sebastián,M,"$550,000.00","$586,750.00",
Orlando City SC,Michel,Benji,F,"$109,250.00","$115,553.00",
Orlando City SC,Moutinho,Joao,D,"$180,000.00","$223,000.00",
Orlando City SC,Mueller,Chris,M,"$123,715.00","$137,465.00",
Orlando City SC,Nani,Luis,F,"$2,333,333.00","$2,486,250.00",
Orlando City SC,Pato,Alexandre,F,"$272,727.00","$272,727.00",
Orlando City SC,Perea,Andres,M,"$180,000.00","$188,500.00",
Orlando City SC,Pereyra,Mauricio,M,"$1,800,000.00","$1,848,000.00",
Orlando City SC,Rivera,Wilfredo,,"$63,547.00","$63,547.00",
Orlando City SC,Rosell,Oriol,M,"$475,000.00","$475,000.00",
Orlando City SC,Schlegel,Rodrigo,D,"$120,000.00","$127,425.00",
Orlando City SC,Smith,Kyle,D,"$105,996.00","$118,660.00",
Orlando City SC,Stajduhar,Mason,GK,"$85,444.00","$85,444.00",
Orlando City SC,Teixeira,Ruan,D,"$190,000.00","$190,000.00",
Orlando City SC,Van der Water,Silvester,F,"$300,000.00","$325,750.00",
Orlando City SC,Williams,Thomas,,"$63,547.00","$70,077.00",
Philadelphia Union,Aaronson,Paxten,M,"$87,500.00","$91,500.00",
Philadelphia Union,Alvarenga de Oliveira,Matheus,M-F,"$240,000.00","$253,000.00",
Philadelphia Union,Bedoya,Alejandro,M,"$810,000.00","$1,023,333.00",
Philadelphia Union,Bendik,Joe,GK,"$200,000.00","$200,000.00",
Philadelphia Union,Blake,Andre,GK,"$600,000.00","$650,000.00",
Philadelphia Union,Bueno,Jesus,M,"$81,375.00","$96,753.00",
Philadelphia Union,Burke,Cory,F,"$350,000.00","$400,770.00",
Philadelphia Union,Collin,Aurelien,D,"$81,375.00","$81,375.00",
Philadelphia Union,Craig,Brandan,M,"$65,000.00","$77,825.00",
Philadelphia Union,De Vries,Jack,M,"$120,000.00","$135,556.00",
Philadelphia Union,Elliott,Jack,D,"$325,000.00","$340,000.00",
Philadelphia Union,Findlay,Stuart,D,"$425,000.00","$425,000.00",
Philadelphia Union,Flach,Leon,M,"$210,000.00","$223,750.00",
Philadelphia Union,Fontana,Anthony,M,"$100,008.00","$108,426.00",
Philadelphia Union,Freese,Matt,GK,"$96,750.00","$115,500.00",
Philadelphia Union,Gazdag,Daniel,M-F,"$300,000.00","$336,250.00",
Philadelphia Union,Glesnes,Jakob,D,"$425,000.00","$448,125.00",
Philadelphia Union,Harriel,Nathan,D,"$70,000.00","$87,500.00",
Philadelphia Union,Martinez,Jose Andres,M,"$225,000.00","$251,250.00",
Philadelphia Union,Mbaizo,Olivier,D,"$89,513.00","$89,513.00",
Philadelphia Union,McGlynn,Jack,M,"$64,992.00","$78,892.00",
Philadelphia Union,Miscic,Selmir,M,"$63,547.00","$70,026.00",
Philadelphia Union,Monteiro,Jamiro,M,"$1,300,000.00","$1,476,250.00",
Philadelphia Union,Oravec,Matej,M,"$270,000.00","$284,500.00",
Philadelphia Union,Portella,Gino,,"$63,547.00","$71,615.00",
Philadelphia Union,Powell,Alvas,D,"$81,375.00","$88,875.00",
Philadelphia Union,Przybylko,Kacper,F,"$825,000.00","$916,250.00",
Philadelphia Union,Ranjitsingh,Gregory,GK,"$81,375.00","$81,375.00",
Philadelphia Union,Real,Matthew,D,"$90,000.00","$90,000.00",
Philadelphia Union,Santos,Sergio,F,"$660,000.00","$728,500.00",
Philadelphia Union,Sorenson,Anthony,M,"$63,547.00","$66,547.00",
Philadelphia Union,Sullivan,Quinn,M,"$63,547.00","$67,047.00",
Philadelphia Union,Turner,Cole,M,"$85,444.00","$88,444.00",
Philadelphia Union,Wagner,Kai,D,"$450,000.00","$521,000.00",
Philadelphia Union,,Ilsinho,M,"$450,000.00","$501,250.00",
Portland Timbers,Asprilla,Dairon,M-F,"$275,000.00","$277,500.00",
Portland Timbers,Attinella,Jeff,GK,"$108,000.00","$114,125.00",
Portland Timbers,Bingham,David,GK,"$81,375.00","$81,375.00",
Portland Timbers,Blanco,Sebastian,M-F,"$2,200,000.00","$2,313,333.00",
Portland Timbers,Bodily,Blake,M,"$67,360.00","$67,360.00",
Portland Timbers,Bonilla,Pablo,D,"$85,444.00","$85,444.00",
Portland Timbers,Bravo,Claudio,D,"$300,000.00","$323,310.00",
Portland Timbers,Chara,Diego,M,"$650,000.00","$668,750.00",
Portland Timbers,Chara,Yimmi,M,"$1,200,000.00","$1,503,000.00",
Portland Timbers,Clark,Steve,GK,"$250,000.00","$250,000.00",
Portland Timbers,Fochive,George,M,"$240,000.00","$240,000.00",
Portland Timbers,Gonzalez,Jorge,M,"$63,547.00","$63,547.00",
Portland Timbers,Ivacic,Aljaz,GK,"$225,000.00","$235,000.00",
Portland Timbers,Jome,Ismaila,D,"$81,375.00","$81,375.00",
Portland Timbers,Loría,Marvin,M,"$81,375.00","$81,375.00",
Portland Timbers,Mabiala,Larrys,D,"$450,000.00","$450,000.00",
Portland Timbers,McGraw,Zac,D,"$66,724.00","$66,724.00",
Portland Timbers,Mora,Felipe,F,"$825,000.00","$905,000.00",
Portland Timbers,Moreno,Santiago,F,"$250,000.00","$294,576.00",
Portland Timbers,Niezgoda,Jaroslaw,F,"$739,500.00","$908,758.00",
Portland Timbers,Paredes,Cristhian,M,"$252,000.00","$283,500.00",
Portland Timbers,Polo,Andy,M,"$500,000.00","$500,000.00",
Portland Timbers,Sulte,Hunter,GK,"$63,547.00","$68,143.00",
Portland Timbers,Tuiloma,Bill,D-M,"$220,000.00","$234,125.00",
Portland Timbers,Valeri,Diego,M,"$765,000.00","$914,875.00",
Portland Timbers,Van Rankin,Jose,D-M,"$105,255.00","$105,255.00",
Portland Timbers,Williamson,Eryk,M,"$220,000.00","$236,500.00",
Portland Timbers,Zambrano,Renzo,M,"$85,444.00","$85,444.00",
Portland Timbers,Zuparic,Dario,D,"$525,000.00","$541,667.00",
Real Salt Lake,Besler,Nick,M,"$167,500.00","$167,500.00",
Real Salt Lake,Brody,Andrew,M,"$81,375.00","$85,208.00",
Real Salt Lake,Chang,Maikel,M,"$85,444.00","$85,444.00",
Real Salt Lake,Datkovic,Toni,D,"$420,000.00","$468,175.00",
